STATE,StringencyIndex,GovernmentResponseIndex,DEATHS_PER_1M_2FEB2022,TESTS_PER_1M_2FEB2022,CASES_PER_1M_2FEB2022,CONFIRMED_CASES_2FEB2022,POP,People_Homelessness,People_Homelessness_PCT_POP,PEOPLE_SERVED_PER_Rural_Health_Clinics,PEOPLE_SERVED_PER_Primary_Care_Physician,PEOPLE_SERVED_PER_Specialist_Physician,PEOPLE_SERVED_PER_PHYSICIAN,TRUMP_PCT_2020,Employer_INSURANCE,NonGroup_INSURANCE,Medicaid_INSURANCE,Medicare_INSURANCE,Military_INSURANCE,Uninsured,Uninsured_BELOW_100_PL,PL_Under_100,PL_100_199,PL_200_399,PL_400,Children_0_18,Adults_19_25,Adults_26_34,Adults_35_54,Adults_55_64,Adults_65_PLUS,Unemployed,PREEXISTING_All_Nonelderly_Adults,PREEXISTING_Adults_Ages_18_34,PREEXISTING_Adults_Ages_35_44,PREEXISTING_Adults_Ages_45_54,PREEXISTING_Adults_Ages_55_64,SMOKING_ADULTS_PCT,Cancer_Incidence_PER_ 1M,DIABETIES_PCT,Pre_Diabetes_PCT,Adults_CARDIO_DISEASE_PCT,HYPERTENSION_PCT,OBESITY_ADULTS_PCT,LUNG_DISEASE_Adults_PCT,ASTHMA_Adults_PCT,PHYSICAL_ACTIVITY_Adults_PCT,White_PCT,Black_PCT,Hispanic_PCT,Asian_PCT,NATIVE_AMERICAN_PCT,Multiple_RACE_PCT,NO_DOCTOR_VISIT_PAST_12MO_ADULTS,NO_DOCTOR_VISIT_PAST_12MO_White,NO_DOCTOR_VISIT_PAST_12MO_Black,NO_DOCTOR_VISIT_PAST_12MO_Hispanic,HOSP_BED_STATE_LOCAL_PER_1K,HOSP_BED_NON_PROFIT_PER_1K,HOSP_BED_FOR_PROFIT_PER_1K,HOSP_BED_Total_PER_1K,ICU_BEDS_PER_10K,Licensed_Nurse_Hours_AVG_HOURS_PER_RESIDENT_DAY,Total_Nursing_Staff_Hours_AVG_PER_RESIDENT_DAY,PEOPLE_SERVED_NURSE_PRACTITIONERS,Critical_Care_Physicians_PER_10K,Critical_Care_Nurses_PER_10K,SECOND_LINE_Critical_Care_Physicians_PER_10K,PCT_VACCINATED_COVID_4FEB2022,UMEMP_MAR2020,UNEMP_DEC2020,CHANGE_UNEMP_MAR2020_DEC2020,CHANGE_UNEMP_MAR2020_DEC2021
Alabama ,25.78345598,34.81980289,3511,1428401,250715,1229300,4903177,3351,683.43,36319.82899,829.5004084,728.3388167,387.8175207,0.62,0.488,0.028,0.185,0.174,,0.089,0.211,0.151,0.181,0.307,0.361,0.237,0.087,0.115,0.251,0.135,0.175,0.031,0.33,0.21,0.27,0.38,0.56,0.159,458.5,0.167,0.018,0.101,0.425,0.387,0.099,0.089,0.715,0.654,0.265,0.044,0.014,0.004,0.019,0.112,0.094,0.153,0.135,1.42,0.81,0.87,3.11,3.9,1.5,3.9,1043.673265,0.41,5.07,3.48,49.6,2.6,4.7,2.1,0.5
Alaska ,41.42466579,45.17338139,1449,5383982,291993,213606,731545,1949,2664.22,0,678.6131116,878.2052032,382.8073963,0.53,0.399,0.031,0.22,0.128,0.096,0.126,0.126,0.136,0.149,0.277,0.438,0.259,0.093,0.139,0.246,0.132,0.13,0.06,0.26,0.19,0.22,0.32,0.38,0.165,412.9,0.09,0.029,0.061,0.328,0.32,0.046,0.091,0.798,0.6,0.022,0.07,0.06,0.151,0.083,0.102,0.096,0.127,0.167,0.29,1.55,0.36,2.2,1.8,2.7,7,856.6100703,0.51,2.54,4.37,59.8,5.1,6.5,1.4,0.9
Arizona ,26.77589777,37.84412844,3623,2412614,259186,1886541,7278715,10979,1508.37,196722.0243,830.8086862,734.6300868,389.88242,0.49,0.449,0.041,0.205,0.168,0.029,0.108,0.179,0.11,0.188,0.297,0.405,0.24,0.093,0.121,0.241,0.124,0.182,0.047,0.28,0.19,0.25,0.34,0.41,0.127,386.8,0.121,0.025,0.075,0.325,0.301,0.067,0.101,0.78,0.542,0.043,0.318,0.033,0.039,0.024,0.106,0.081,0.125,0.176,0.11,1.36,0.47,1.93,2.5,1.8,4.2,2057.878145,0.56,1.46,5.23,59,5,6.8,1.8,-0.3
Arkansas ,28.37571429,38.89266055,3211,2123267,260456,786010,3017823,2366,784.01,27434.7508,827.2539989,749.5833552,393.2528783,0.62,0.408,0.078,0.231,0.18,0.018,0.085,0.141,0.142,0.192,0.34,0.326,0.247,0.087,0.115,0.248,0.131,0.173,0.034,0.34,0.21,0.34,0.41,0.52,0.187,485.3,0.156,0.012,0.116,0.41,0.357,0.105,0.094,0.696,0.721,0.152,0.078,0.016,0.006,0.024,0.108,0.091,0.162,0.282,0.26,2.14,0.63,3.03,2.9,1.4,4.1,1015.760013,0.29,3.19,3.58,52.9,3.9,4.9,1,-0.5
California ,45.55431788,55.93700662,2044,3491406,207042,8180694,39512244,161548,4088.56,149667.5905,720.7107087,637.1401095,338.1768407,0.34,0.485,0.065,0.234,0.125,0.018,0.073,0.13,0.111,0.161,0.274,0.453,0.237,0.092,0.137,0.263,0.123,0.149,0.069,0.25,0.17,0.21,0.3,0.4,0.083,406.8,0.099,0.032,0.057,0.278,0.29,0.044,0.095,0.803,0.364,0.053,0.395,0.147,0.004,0.033,0.088,0.064,0.067,0.134,0.33,1.21,0.32,1.85,2.1,1.8,4.4,1606.645956,0.63,0.89,4.43,69.3,4.5,9.3,4.8,2.4
Colorado ,35.64708661,43.54281081,2026,2779312,218964,1260954,5758727,9846,1709.75,94405.36823,769.266292,753.9575101,380.7674863,0.42,0.502,0.058,0.166,0.129,0.042,0.104,0.138,0.095,0.124,0.263,0.518,0.231,0.089,0.141,0.265,0.126,0.148,0.051,0.22,0.15,0.21,0.25,0.34,0.117,408.1,0.088,0.023,0.056,0.258,0.239,0.045,0.096,0.836,0.678,0.038,0.218,0.032,0.005,0.028,0.095,0.077,0.117,0.163,0.38,1.1,0.38,1.85,3.2,1.6,3.9,1169.759699,0.75,1.77,5.18,68.4,4.7,6.9,2.2,0.4
Connecticut ,38.92814717,49.43850197,2779,4084929,197018,702426,3565288,2905,814.8,0,498.8510495,377.8790091,215.0095556,0.39,0.497,0.052,0.236,0.162,,0.048,0.101,0.112,0.116,0.26,0.513,0.217,0.086,0.113,0.259,0.148,0.177,0.06,0.24,0.15,0.2,0.27,0.38,0.108,486.8,0.108,0.017,0.069,0.309,0.285,0.052,0.106,0.8,0.657,0.1,0.169,0.046,0.002,0.026,0.068,0.051,0.081,0.151,0.05,1.93,0,2.03,2.1,1.5,3.7,704.7416485,0.98,2.66,6.08,76.8,3.8,8.2,4.4,2.2
Delaware ,38.58194481,48.23458607,2621,1013851,255616,248910,973765,1165,1196.39,0,610.1286563,571.4585302,295.0804047,0.4,0.501,0.027,0.181,0.189,0.02,0.084,0.134,0.106,0.186,0.257,0.45,0.218,0.081,0.118,0.242,0.144,0.197,0.051,0.28,0.16,0.25,0.34,0.44,0.137,460,0.139,0.017,0.083,0.364,0.358,0.085,0.103,0.746,0.614,0.218,0.097,0.039,0.003,0.028,0.091,0.061,0.116,0.214,0,2.13,0.04,2.17,2.7,2.1,4.6,1405.1443,1.99,2.18,8.78,66.5,4.8,5.9,1.1,0.3
DC ,43.34235217,49.48678055,1828,4150457,185750,131093,705750,6380,9040.03,0,216.2885883,151.9702118,89.25631257,0.05,0.58,0.041,0.229,0.098,,0.033,0.061,0.167,0.104,0.178,0.551,0.195,0.09,0.216,0.269,0.103,0.127,0.06,0.23,0.15,0.2,0.31,0.46,0.106,450.8,0.091,0.029,0.049,0.272,0.24,0.045,0.102,0.834,0.367,0.45,0.112,0.037,0.003,0.031,0.061,0.037,0.075,0.106,0,3.53,0.98,4.51,6,2.3,5.1,1504.797441,0.61,4.99,4.93,70.3,5.2,8.8,3.6,0.8
Florida ,29.0195138,36.19500657,3039,2410160,261710,5620938,21477735,27487,1279.79,133402.0801,762.2976006,671.3470523,356.9686854,0.51,0.395,0.104,0.15,0.197,0.03,0.123,0.26,0.134,0.191,0.303,0.373,0.209,0.08,0.114,0.249,0.137,0.211,0.045,0.28,0.18,0.25,0.32,0.45,0.134,440.1,0.13,0.022,0.09,0.335,0.279,0.077,0.074,0.744,0.53,0.15,0.266,0.027,0.002,0.024,0.124,0.094,0.177,0.169,0.41,1.34,0.85,2.59,3,1.6,4.3,723.8384672,0.63,3.17,4.14,65.2,4.9,5.1,0.2,-0.4
Georgia ,31.65135279,37.45139257,3123,2069604,224753,2386298,10617424,10234,963.89,106174.2446,825.8730913,777.9472788,400.5970594,0.49,0.469,0.059,0.159,0.136,0.032,0.145,0.281,0.134,0.186,0.292,0.388,0.253,0.089,0.122,0.267,0.125,0.145,0.028,0.28,0.18,0.25,0.33,0.46,0.145,476,0.141,0.018,0.087,0.348,0.334,0.074,0.088,0.746,0.52,0.313,0.098,0.041,0.002,0.025,0.136,0.112,0.155,0.25,0.21,1.9,0.24,2.34,2.6,1.5,3.6,1000.982747,0.56,2.45,3.99,53,3.6,5.3,1.7,-0.8
Hawaii ,57.0205,56.80115789,841,2304479,156464,221533,1415872,6458,4561.15,108913.2324,731.7168071,769.495664,375.0654362,0.34,0.51,0.03,0.167,0.179,0.077,0.037,0.099,0.11,0.13,0.293,0.466,0.228,0.072,0.116,0.255,0.132,0.197,0.06,0.25,0.17,0.22,0.3,0.38,0.106,437.3,0.111,0.07,0.048,0.307,0.246,0.043,0.089,0.816,0.204,0.012,0.103,0.394,0.001,0.184,0.058,0.043,0.127,0.083,0.21,1.72,0,1.93,1.6,1.9,4.7,3900.473829,0.45,1.09,4.19,76.2,2.1,10.3,8.2,3.9
Idaho ,30.43515915,32.56763926,2485,1494685,214719,384791,1792068,2315,1291.8,38129.10154,1007.912133,1261.131437,560.1962402,0.64,0.497,0.063,0.161,0.138,0.019,0.122,0.214,0.093,0.177,0.344,0.386,0.267,0.085,0.12,0.242,0.125,0.162,0.026,0.26,0.19,0.22,0.29,0.38,0.134,449.2,0.1,0.01,0.074,0.306,0.311,0.051,0.098,0.794,0.816,0.007,0.129,0.012,0.009,0.026,0.103,0.096,0.127,0.179,0.46,1.06,0.42,1.94,1.9,1.7,4.4,1356.599546,0.27,3.54,2.5,52.4,2.7,3.8,1.1,-0.1
Illinois ,36.07064085,43.52695594,2759,4063992,231940,2939099,12671807,10431,823.17,50086.19511,549.9677689,556.3178226,276.5622856,0.41,0.569,0.052,0.152,0.152,,0.065,0.138,0.08,0.149,0.274,0.497,0.237,0.087,0.126,0.258,0.132,0.16,0.057,0.26,0.17,0.25,0.29,0.41,0.115,475.3,0.102,0.024,0.063,0.322,0.304,0.058,0.088,0.77,0.609,0.136,0.176,0.056,0.001,0.022,0.092,0.078,0.109,0.135,0.12,2.22,0.13,2.47,2.8,1.4,3.4,1462.075343,0.64,2.12,4.79,66.3,3.7,8,4.3,2
Indiana ,31.15164258,39.51939553,3208,2729208,243012,1636011,6732223,5625,835.53,75642.95618,811.6001326,741.7610291,387.5552991,0.57,0.566,0.045,0.168,0.146,,0.061,0.168,0.122,0.145,0.294,0.438,0.246,0.091,0.118,0.25,0.134,0.161,0.03,0.3,0.2,0.26,0.38,0.47,0.183,448.7,0.139,0.017,0.086,0.348,0.373,0.087,0.098,0.734,0.786,0.092,0.072,0.024,0.002,0.023,0.094,0.082,0.121,0.208,0.4,1.93,0.38,2.71,3.6,1.5,3.6,1973.1017,0.7,1.29,4.96,53.4,3.3,4.6,1.3,-0.3
Iowa ,21.56137615,34.05698558,2744,2653880,253340,799304,3155064,2647,838.97,15315.84631,648.2564907,722.1479378,341.6050607,0.53,0.546,0.065,0.175,0.137,0.016,0.061,0.092,0.091,0.158,0.295,0.456,0.244,0.089,0.114,0.243,0.136,0.174,0.037,0.25,0.17,0.22,0.3,0.38,0.146,492,0.114,0.013,0.073,0.318,0.368,0.061,0.09,0.765,0.853,0.039,0.063,0.023,0.003,0.019,0.067,0.057,0.136,0.192,0.9,2.04,0.06,3,2,1.3,3.7,1070.238806,0.64,2.45,3.97,60.5,2.9,3.7,0.8,0.8
Kansas ,33.43308399,39.49667979,2601,759576,253877,739622,2913308,2449,840.63,16552.88871,692.8200745,725.4254017,354.3739707,0.56,0.559,0.046,0.109,0.153,0.04,0.092,0.22,0.093,0.16,0.293,0.455,0.257,0.092,0.116,0.241,0.131,0.164,0.036,0.27,0.19,0.23,0.31,0.43,0.152,463.9,0.123,0.016,0.076,0.335,0.35,0.064,0.092,0.785,0.757,0.055,0.122,0.028,0.006,0.032,0.088,0.075,0.172,0.158,1.07,1.39,0.81,3.28,3.1,1.4,4,1507.143301,0.41,4.85,3.6,59.3,3.2,4.7,1.5,0.4
Kentucky ,39.59791612,46.19480996,2909,2870592,263329,1176470,4467681,4011,897.78,15899.22105,807.6068535,649.0892218,359.8615476,0.62,0.469,0.036,0.235,0.167,,0.069,0.103,0.141,0.209,0.304,0.345,0.237,0.089,0.114,0.254,0.137,0.17,0.041,0.34,0.2,0.29,0.4,0.57,0.199,523.5,0.147,0.025,0.103,0.409,0.372,0.108,0.118,0.697,0.845,0.08,0.037,0.016,0.001,0.02,0.094,0.085,0.133,0.231,0.39,2.38,0.4,3.17,3.3,1.7,4,748.7315234,0.57,4.23,4.5,55.8,4.2,5.6,1.4,-0.1
Louisiana ,43.23124668,45.62612517,3395,2971519,253789,1179814,4648799,3173,682.54,24467.36213,718.5160441,579.7953112,320.8723637,0.58,0.431,0.031,0.275,0.156,,0.077,0.128,0.157,0.2,0.301,0.342,0.25,0.088,0.123,0.248,0.132,0.16,0.051,0.33,0.25,0.26,0.43,0.49,0.164,491.5,0.16,0.021,0.096,0.397,0.37,0.086,0.077,0.708,0.588,0.319,0.052,0.017,0.005,0.019,0.098,0.082,0.128,0.112,0.74,1.8,0.73,3.28,3.4,1.4,3.7,2216.880782,0.44,4.53,3.9,51.9,5.3,7.9,2.6,-0.2
Maine ,41.49232283,43.87469816,1309,3389276,131749,177099,1344215,2097,1560.02,34467.05478,527.1431907,563.848631,272.439225,0.44,0.458,0.066,0.179,0.204,0.042,0.051,0.165,0.081,0.179,0.327,0.413,0.19,0.075,0.11,0.252,0.16,0.213,0.048,0.28,0.18,0.26,0.3,0.41,0.145,486.6,0.113,0.029,0.085,0.362,0.299,0.092,0.102,0.788,0.932,0.014,0.017,0.011,0.007,0.019,0.077,0.075,0.127,0.144,0.06,2.47,0.07,2.59,2.2,1.5,4.5,753.9063376,0.45,3.71,5.12,77.7,3.1,5,1.9,1.7
Maryland ,36.80603175,45.20685185,2245,2975847,158482,958129,6045664,6360,1051.99,6045664.492,538.5412874,413.8315074,234.0106248,0.32,0.578,0.055,0.142,0.156,0.026,0.043,0.126,0.092,0.118,0.21,0.579,0.233,0.081,0.123,0.265,0.138,0.16,0.054,0.27,0.18,0.24,0.32,0.42,0.105,458.2,0.12,0.024,0.068,0.343,0.314,0.054,0.091,0.796,0.499,0.296,0.106,0.064,0.002,0.032,0.075,0.049,0.085,0.252,0,1.79,0.01,1.8,2.1,1.7,3.9,1071.166549,1.13,2.01,5.22,72.9,3.5,6.8,3.3,1.9
Massachusetts ,42.1017801,47.43501309,3202,5655553,233149,1620268,6949496,17975,2586.52,1389899.163,432.9364451,312.8853188,181.6244366,0.32,0.548,0.044,0.212,0.166,0.006,0.024,0.064,0.086,0.114,0.236,0.563,0.209,0.087,0.132,0.26,0.141,0.171,0.054,0.23,0.15,0.2,0.25,0.35,0.096,464.3,0.091,0.014,0.064,0.281,0.242,0.049,0.108,0.813,0.705,0.07,0.124,0.067,0.002,0.032,0.068,0.057,0.089,0.148,0.05,1.84,0.37,2.26,2.3,1.6,3.7,750.5665839,1.01,2.15,6.19,76.6,2.7,8.4,5.7,2.7
Michigan ,36.84518024,45.13672897,3268,2289749,228601,2283010,9986877,8638,864.94,50438.7712,516.1176588,442.2690181,238.1740645,0.48,0.526,0.041,0.194,0.188,0.011,0.039,0.101,0.112,0.138,0.292,0.458,0.227,0.091,0.118,0.246,0.142,0.177,0.059,0.29,0.19,0.24,0.34,0.46,0.156,450.9,0.133,0.019,0.084,0.351,0.356,0.084,0.113,0.796,0.749,0.134,0.053,0.032,0.005,0.027,0.074,0.063,0.099,0.137,0.07,2.23,0.26,2.56,2.8,1.7,4.1,1196.033174,0.72,3.99,4.18,58.4,3.7,8.2,4.5,2.2
